user_role,context,behavior_score,resource_sensitivity,is_anomaly,role_weight,trust_score,anomaly_flag,decision,risk_level,sazt_latency,static_latency,confidence,policy_mode,explanation
doctor,0,0.913,0.6972,0,1.0,0.5042,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,50.42,BALANCED,Normal access context | Stable user behavior | Accessing sensitive resource | High-trust medical role | Moderate trust — additional verification required
admin,0,0.8268,0.3297,0,0.6,0.4351,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,43.51,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
admin,1,0.8954,0.4925,0,0.6,0.8394,0,ALLOW_FAST,LOW,0.5,4.0,83.94,RELAXED,Emergency situation detected | Stable user behavior | Lower-trust administrative role | Overall trust level is high
admin,0,0.9514,0.546,0,0.6,0.4508,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,45.08,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
admin,0,0.7617,0.5777,0,0.6,0.3907,0,BLOCK,HIGH,6.0,4.0,39.07,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
nurse,1,0.2656,0.7328,1,0.8,0.2664,1,BLOCK,HIGH,6.0,4.0,26.64,STRICT,Emergency situation detected | Highly suspicious user behavior | Accessing sensitive resource | Moderate-trust clinical role | Low trust — access restricted
nurse,1,0.867,0.4735,0,0.8,0.8728,0,ALLOW_FAST,LOW,0.5,4.0,87.28,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
nurse,0,0.9231,0.6785,0,0.8,0.4691,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,46.91,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,1,0.9049,0.5407,0,0.8,0.8774,0,ALLOW_FAST,LOW,0.5,4.0,87.74,RELAXED,Emergency situation detected | Stable user behavior | Moderate-trust clinical role | Overall trust level is high
nurse,0,0.3087,0.4401,1,0.8,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Moderately risky behavior | Moderate-trust clinical role | Low trust — access restricted
nurse,0,0.7742,0.7625,0,0.8,0.416,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,41.6,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
admin,0,0.9271,0.1192,0,0.6,0.4862,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,48.62,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Moderate trust — additional verification required
doctor,1,0.6481,0.9509,0,1.0,0.7993,0,ALLOW_FAST,LOW,0.5,4.0,79.93,BALANCED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
nurse,0,0.2651,0.5538,1,0.8,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Highly suspicious user behavior | Moderate-trust clinical role | Low trust — access restricted
doctor,0,0.3669,0.8186,1,1.0,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Moderately risky behavior | Accessing critical resource | High-trust medical role | Low trust — access restricted
nurse,0,0.7298,0.6626,0,0.8,0.4127,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,41.27,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,0,0.7466,0.9476,0,1.0,0.4292,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,42.92,STRICT,Normal access context | Stable user behavior | Accessing critical resource | High-trust medical role | Moderate trust — additional verification required
nurse,0,0.7585,0.6502,0,0.8,0.4225,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,42.25,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.8782,0.6377,0,0.8,0.4597,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,45.97,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,0,0.1523,0.5333,1,1.0,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Highly suspicious user behavior | High-trust medical role | Low trust — access restricted
nurse,0,0.7795,0.5851,0,0.8,0.4353,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,43.53,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,0,0.695,0.5751,0,1.0,0.451,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,45.1,STRICT,Normal access context | Stable user behavior | High-trust medical role | Moderate trust — additional verification required
doctor,1,0.7493,0.8687,0,1.0,0.8379,0,ALLOW_FAST,LOW,0.5,4.0,83.79,RELAXED,Emergency situation detected | Stable user behavior | Accessing critical resource | High-trust medical role | Overall trust level is high
admin,0,0.6909,0.3561,0,0.6,0.3917,0,BLOCK,HIGH,6.0,4.0,39.17,STRICT,Normal access context | Stable user behavior | Lower-trust administrative role | Low trust — access restricted
nurse,0,0.6293,0.6741,0,0.8,0.3814,0,BLOCK,HIGH,6.0,4.0,38.14,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Low trust — access restricted
doctor,1,0.8414,0.5208,0,1.0,0.9003,0,ALLOW_FAST,LOW,0.5,4.0,90.03,RELAXED,Emergency situation detected | Stable user behavior | High-trust medical role | Overall trust level is high
nurse,0,0.8673,0.3466,0,0.8,0.4855,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,48.55,STRICT,Normal access context | Stable user behavior | Moderate-trust clinical role | Moderate trust — additional verification required
nurse,0,0.8478,0.694,0,0.8,0.4449,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,44.49,STRICT,Normal access context | Stable user behavior | Accessing sensitive resource | Moderate-trust clinical role | Moderate trust — additional verification required
doctor,0,0.7854,0.536,0,1.0,0.482,0,AUTH_REQUIRED,MEDIUM,3.0,4.0,48.2,STRICT,Normal access context | Stable user behavior | High-trust medical role | Moderate trust — additional verification required
nurse,0,0.3049,0.3392,1,0.8,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Moderately risky behavior | Moderate-trust clinical role | Low trust — access restricted
doctor,0,0.0942,0.5061,1,1.0,0.0,1,BLOCK,HIGH,6.0,4.0,0.0,STRICT,Normal access context | Highly suspicious user behavior | High-trust medical role | Low trust — access restricted
